# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class com.partyshifu.RockK.MainActivity { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:193
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:223
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:233
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:218
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:208
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:214
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:201
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
